Name,State,Status,Host,Cluster,Memory Size,CPUs,NICs,IP Address
WC6VMESEIHP002,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.122
WC6VMESJBP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,64 GB,8,1,192.168.81.121
WC6VMESEIHQ001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.120
WC6VMESDBP002,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,64 GB,8,1,"192.168.81.119, 192.168.81.123, 192.168.81.126"
CC6715CTXXEN009,Powered On,Normal,ec6rr0u15.myl.com,C6HADRS001,16 GB,4,1,192.168.81.118
WC6VMESDBP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,64 GB,8,1,192.168.81.117
WC6VMESDBD001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.116
WC6VMESDBQ001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,192.168.81.115
WC6VMESSSDBP001,Powered On,Normal,ec6rr0u17.myl.com,C6HADRS001,32 GB,8,1,192.168.81.114
CC6715CTXXEN007,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,32 GB,8,1,192.168.81.113
WC6VMESJBQ001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.112
CC6715CTXXEN006,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,8,1,192.168.81.110
CC6715CTXDC004,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.109
CC6715CTXXEN008,Powered On,Normal,ec6rr0u15.myl.com,C6HADRS001,32 GB,8,1,192.168.81.108
WC6VBFCRP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,8 GB,4,1,192.168.81.107
WC6VMESJBD001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.106
WC6VKWP002,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.105
WC6VCDDLDBP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,4,1,192.168.81.104
WC6VPH21DBD001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.103
WC6VPRNTP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.102
wc6vph21dbp001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,192.168.81.101
CC6715CTXXEN012,Powered On,Normal,ec6rr0u13.myl.com,C6HADRS001,16 GB,4,1,192.168.81.100
WC6VIDAAPP002,Powered On,Normal,ec6rr0u11.myl.com,C6HADRS001,32 GB,8,1,10.6.164.145
WC6VSDHRTRP001,Powered On,Normal,ec6rr0u15.myl.com,C6HADRS001,16 GB,4,1,10.6.164.144
WC6VGDHPINTP003,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,8,1,10.6.164.143
WC6VGDHPINTP004,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,8,1,10.6.164.141
WC6VGDPIOPCP002,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,8,1,10.6.164.140
WC6VGDHPINTP005,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,8,1,10.6.164.139
WC6VGDHSHDBP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,8,1,10.6.164.138
WC6VGDPIOPCP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,8,1,"10.6.164.137, 10.6.164.141"
WC6VGDHPINTD001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,8,1,10.6.164.136
WC6VGDSHFTLP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,16 GB,4,1,10.6.164.135
WC6VGDSHFTAP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,8,1,10.6.164.134
WC6VGDSHFTP002,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,32 GB,8,1,10.6.164.133
WC6VGDHPIOPD001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,32 GB,8,1,10.6.164.132
WC6VGDHPINTP006,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,16 GB,8,1,10.6.164.131
WC6VROTSADBP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,10.244.56.103
WC6VLIMS6DBP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,4,1,10.244.56.102
WC6VGDHPID001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,8,1,10.243.94.91
WC6VGDHPIDBD001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,16 GB,8,1,10.243.94.90
WC6SPDBP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,24 GB,4,1,10.243.94.46
WC6SPP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,24 GB,4,1,10.243.94.45
WC6VADC001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,64 GB,8,1,10.243.94.112
WC6SCCMDP001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,8 GB,4,1,10.243.94.111
WC6PRINT001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,8 GB,4,1,10.243.94.109
WC6SECP001,Powered On,Normal,ec6rr7u02.myl.com,C6HADRS002,8 GB,2,1,10.243.94.106
WC6TMSDBP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,2,1,10.243.94.105
WC6TMSP001,Powered On,Normal,ec6rr7u06.myl.com,C6HADRS002,32 GB,2,1,10.243.94.104
WC6SAPAPDBD001,Powered On,Normal,ec6rr7u04.myl.com,C6HADRS002,4 GB,2,1,10.243.119.18
TEST-vMotion,Powered Off,Normal,ec6rr7u02.myl.com,C6HADRS002,4 GB,2,1,
